,gender,race/ethnicity,parental level of education,lunch       ,test preparation course,Succesfull
870,1,1,1,0,0,1.0
871,0,3,2,1,0,1.0
872,1,4,1,0,1,1.0
873,0,3,4,1,0,1.0
874,0,2,4,1,0,1.0
875,1,2,0,0,0,1.0
876,1,1,1,1,0,1.0
877,0,4,2,0,1,1.0
878,1,2,4,1,0,1.0
879,0,2,0,1,0,1.0
880,1,0,2,0,1,1.0
881,0,1,5,1,0,1.0
882,1,1,3,1,0,1.0
883,1,1,2,1,0,1.0
884,0,0,2,1,1,1.0
885,0,1,1,0,0,0.0
886,0,4,3,0,0,1.0
887,1,1,3,0,1,1.0
888,1,1,3,1,0,1.0
889,1,1,2,0,0,1.0
890,0,1,1,0,0,1.0
891,0,3,1,1,1,1.0
892,0,4,2,0,0,1.0
893,0,3,3,0,1,1.0
894,0,4,3,1,0,1.0
895,1,1,5,1,0,1.0
896,0,2,1,0,0,1.0
897,1,2,0,0,0,1.0
898,1,4,2,1,1,1.0
899,0,2,0,0,0,0.0
900,0,1,0,1,0,1.0
901,1,4,1,0,0,1.0
902,0,0,2,1,1,1.0
903,0,3,1,0,0,1.0
904,0,4,4,0,0,1.0
905,0,1,3,1,1,1.0
906,1,1,3,1,0,1.0
907,0,2,1,1,0,1.0
908,1,2,2,0,1,0.0
909,0,3,2,1,1,1.0
910,1,3,0,0,0,1.0
911,1,0,3,1,0,1.0
912,1,3,5,0,0,1.0
913,1,2,2,1,1,1.0
914,0,3,1,1,0,1.0
915,1,1,2,0,0,1.0
916,0,3,1,1,0,1.0
917,0,4,1,0,0,1.0
918,0,2,0,1,0,1.0
919,1,1,3,1,0,1.0
920,1,1,3,1,0,1.0
921,1,2,2,0,1,1.0
922,0,3,2,1,0,1.0
923,0,2,3,1,0,1.0
924,1,4,0,1,0,1.0
925,0,4,1,0,1,1.0
926,0,2,3,1,0,1.0
927,0,2,4,0,1,1.0
928,0,3,3,1,0,1.0
929,1,2,5,1,0,1.0
930,1,3,0,1,1,1.0
931,0,4,3,0,0,1.0
932,0,4,1,0,1,1.0
933,0,3,3,0,0,1.0
934,1,2,5,1,0,1.0
935,0,3,0,1,0,1.0
936,1,3,0,1,1,1.0
937,1,1,1,1,0,1.0
938,0,0,1,0,0,0.0
939,0,3,4,0,0,1.0
940,0,4,3,0,1,1.0
941,1,3,2,1,0,1.0
942,1,2,1,1,1,1.0
943,0,2,3,0,0,1.0
944,1,2,3,1,1,1.0
945,0,0,2,0,0,1.0
946,1,3,1,1,1,1.0
947,1,1,2,1,1,1.0
948,0,4,0,0,1,1.0
949,1,3,0,1,0,1.0
950,0,2,0,1,1,1.0
951,0,3,4,1,1,1.0
952,1,2,4,1,0,1.0
953,0,1,3,1,1,1.0
954,1,2,1,1,0,1.0
955,0,3,3,1,1,1.0
956,0,2,1,1,1,1.0
957,0,4,4,0,0,1.0
958,1,3,2,1,0,1.0
959,0,3,5,1,1,1.0
960,0,2,3,1,1,1.0
961,0,1,5,1,0,1.0
962,0,1,0,1,1,1.0
963,1,3,0,1,1,1.0
964,0,4,4,1,0,1.0
965,1,4,4,1,0,1.0
966,1,0,0,0,1,1.0
967,1,4,5,0,0,1.0
968,1,1,0,0,0,1.0
969,0,1,1,1,0,1.0
970,1,3,0,1,1,1.0
971,0,2,0,1,0,1.0
972,1,4,3,1,0,1.0
973,0,2,3,1,0,1.0
974,1,1,0,1,0,1.0
975,0,2,3,1,0,1.0
976,1,1,2,0,1,0.0
977,1,2,0,0,1,1.0
978,0,2,1,0,0,1.0
979,1,1,4,0,1,1.0
980,1,2,0,0,0,1.0
981,0,2,2,1,0,1.0
982,0,2,5,0,1,1.0
983,0,0,0,1,0,1.0
984,1,3,1,1,0,1.0
985,0,4,3,1,0,1.0
986,0,4,2,0,0,1.0
987,0,0,2,1,1,1.0
988,1,1,2,1,0,1.0
989,0,3,2,1,1,1.0
990,0,3,2,1,0,1.0
991,1,2,3,1,0,1.0
992,0,2,2,1,0,1.0
993,1,0,3,1,0,1.0
994,0,4,1,0,1,1.0
995,0,2,1,1,0,1.0
996,0,3,3,0,1,1.0
997,1,2,0,0,0,0.0
998,1,2,2,1,0,1.0
999,0,0,2,1,1,1.0
